 .gitattributes                                     |    1 +
 .../perception/detection/type/detection2d/point.py |  184 +
 .../detection/type/detection3d/test_pointcloud.py  |    7 +-
 dimos/perception/detection/type/imageDetections.py |   19 +-
 dimos/perception/object_tracker.py                 |    7 +-
 dimos/perception/spatial_perception.py             |    6 +-
 dimos/protocol/skill/coordinator.py                |   13 +-
 dimos/robot/agilex/README.md                       |    4 +-
 dimos/robot/agilex/README_CN.md                    |    4 +-
 dimos/robot/agilex/run.py                          |    2 +-
 dimos/robot/all_blueprints.py                      |   30 +-
 dimos/robot/cli/README.md                          |    2 +-
 dimos/robot/cli/dimos.py                           |   33 +-
 dimos/robot/cli/test_dimos_robot_e2e.py            |    1 +
 dimos/robot/cli/topic.py                           |  102 +
 dimos/robot/drone/drone.py                         |   10 +-
 dimos/robot/drone/test_drone.py                    |    4 +-
 dimos/robot/test_ros_bridge.py                     |    8 +
 dimos/robot/unitree/connection/connection.py       |   18 +-
 dimos/robot/unitree/connection/go2.py              |   81 +-
 dimos/robot/unitree/g1/g1agent.py                  |    6 +-
 dimos/robot/unitree/go2/go2.py                     |    2 +-
 dimos/robot/unitree/go2/go2.urdf                   |   22 +
 .../unitree_webrtc/modular/connection_module.py    |    2 +-
 dimos/robot/unitree_webrtc/modular/ivan_unitree.py |    6 +-
 dimos/robot/unitree_webrtc/mujoco_connection.py    |    5 +
 dimos/robot/unitree_webrtc/type/lidar.py           |   15 +
 dimos/robot/unitree_webrtc/type/map.py             |  135 +-
 dimos/robot/unitree_webrtc/type/odometry.py        |    7 +-
 dimos/robot/unitree_webrtc/type/test_map.py        |   30 +-
 .../robot/unitree_webrtc/unitree_g1_blueprints.py  |    8 +-
 .../unitree_webrtc/unitree_g1_skill_container.py   |    2 +-
 .../robot/unitree_webrtc/unitree_go2_blueprints.py |  102 +-
 .../unitree_webrtc/unitree_skill_container.py      |    2 +-
 dimos/robot/unitree_webrtc/unitree_skills.py       |    2 +-
 dimos/simulation/mujoco/constants.py               |    1 -
 dimos/simulation/mujoco/model.py                   |   39 +-
 dimos/simulation/mujoco/mujoco_process.py          |   20 +-
 dimos/skills/unitree/unitree_speak.py              |    2 +-
 dimos/utils/data.py                                |    6 +-
 dimos/utils/metrics.py                             |    2 +-
 dimos/utils/test_trigonometry.py                   |   36 +
 dimos/utils/testing/replay.py                      |   36 +-
 dimos/utils/testing/test_moment.py                 |   19 +-
 dimos/utils/trigonometry.py                        |   19 +
 dimos/utils/urdf.py                                |   69 +
 dimos/web/README.md                                |    2 +-
 dimos/web/command-center-extension/package.json    |    2 +-
 dimos/web/dimos_interface/api/README.md            |    2 +-
 dimos/web/websocket_vis/websocket_vis_module.py    |    8 +-
 docker/navigation/README.md                        |   20 -
 docker/navigation/setup.sh                         |  706 --
 pyproject.toml                                     |   72 +-
 requirements.txt                                   |   96 -
 setup.py                                           |   21 +
 tests/agent_manip_flow_flask_test.py               |    2 +-
 tests/agent_memory_test.py                         |    2 +-
 tests/simple_agent_test.py                         |    2 +-
 tests/test_agent_alibaba.py                        |    4 +-
 tests/test_audio_agent.py                          |    2 +-
 tests/test_audio_robot_agent.py                    |    2 +-
 tests/test_claude_agent_query.py                   |    2 +-
 tests/test_claude_agent_skills_query.py            |    2 +-
 tests/test_dashboard_server_thread.py              |  292 +
 tests/test_manipulation_agent.py                   |    2 +-
 ...est_object_detection_agent_data_query_stream.py |    2 +-
 tests/test_semantic_seg_robot_agent.py             |    2 +-
 tests/test_skills.py                               |    6 +-
 tests/test_skills_rest.py                          |    2 +-
 tests/test_spatial_memory.py                       |    2 +-
 tests/test_spatial_memory_query.py                 |    2 +-
 tests/test_standalone_project_out.py               |    6 +-
 tests/test_unitree_agent.py                        |    2 +-
 tests/test_unitree_agent_queries_fastapi.py        |    2 +-
 tests/test_unitree_ros_v0.0.4.py                   |    2 +-
 uv.lock                                            | 9699 ++++++++++++++++++++
 276 files changed, 18820 insertions(+), 3383 deletions(-)
